[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/1.SparkSQL.ipynb is not trusted
[NotebookApp | INFO] Kernel started: cd9fdb2e-4778-48ef-a64e-2dca1497c7d8
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190419185803 (172.17.0.1) 13.73ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/1.SparkSQL.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel cd9fdb2e-4778-48ef-a64e-2dca1497c7d8
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/1.SparkSQL.ipynb
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/1.SparkSQL.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 5e2bd51f-f306-4f46-b17d-232c969c69fc
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190419185803 (172.17.0.1) 2.43ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | INFO] Starting buffering for cd9fdb2e-4778-48ef-a64e-2dca1497c7d8:e24a965d1c1f4c3db1754d270b22c1fa
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5e2bd51f-f306-4f46-b17d-232c969c69fc
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 22a1b0c7-5103-4e50-ad39-b47b005de47f
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/2.SparkSQL/Figures/AWS-EMR-S3.png (172.17.0.1) 7.36ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190419185803 (172.17.0.1) 3.04ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | INFO] Starting buffering for 5e2bd51f-f306-4f46-b17d-232c969c69fc:ef3e2b458ae440b59bd56d17c38d23c3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 22a1b0c7-5103-4e50-ad39-b47b005de47f
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/4.More on spark.sql.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 01c39393-8be2-4dca-8cf7-8f4e9e83e0d7
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190419185803 (172.17.0.1) 4.88ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/2.SparkSQL/4.More%20on%20spark.sql.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 01c39393-8be2-4dca-8cf7-8f4e9e83e0d7
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/4.More on spark.sql.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/1.BasicSpark/1. Spark Basics 1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: b12808f9-d019-4eff-9564-8ade65a0186b
[NotebookApp | INFO] 302 GET /notebooks/Section1-Spark-Basics/1.BasicSpark/Figures/SparkContextAndRDD.jpg (172.17.0.1) 6.32ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190419185803 (172.17.0.1) 3.77ms referer=http://localhost:8889/notebooks/Section1-Spark-Basics/1.BasicSpark/1.%20Spark%20Basics%201.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b12808f9-d019-4eff-9564-8ade65a0186b
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/1.BasicSpark/1. Spark Basics 1.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/1.BasicSpark/1. Spark Basics 1.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb
[NotebookApp | WARNING] Notebook Section1-Spark-Basics/2.SparkSQL/3.S3_HDFS_Parquet.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for b12808f9-d019-4eff-9564-8ade65a0186b:aa20bd5eec924dde8b576b63836ec479
[NotebookApp | INFO] Starting buffering for 01c39393-8be2-4dca-8cf7-8f4e9e83e0d7:3ef8fcfb76324e9390624c8a81ed412a
